id,total_amount
31173,7.8
31174,16.56
31175,17.15
31176,11.3
31177,6.95
31178,21.96
31179,7.8
31180,16.55
31181,17.75
31182,21.36
31183,4.8
31184,10.55
31185,7.55
31186,20.16
31187,4.8
31188,13.8
31189,14.75
31190,5.8
31191,59.76
31192,20.3
31193,16.3
31194,16.8
31195,33.3
31196,6.3
31197,14.8
31198,12.36
31199,19.56
31200,7.8
31201,38.11
31202,7.3
31203,17.8
31204,41.19
31205,21.95
31206,14.15
31207,32.84
31208,30.3
31209,6.3
31210,18.36
31211,8.76
31212,6.3
31213,16.3
31214,12.3
31215,17.0
31216,10.3
31217,13.5
31218,23.76
31219,10.3
31220,9.8
31221,15.8
31222,28.84
31223,16.3
31224,5.8
31225,8.3
31226,11.4
31227,9.35
31228,18.5
31229,9.2
31230,9.95
31231,23.75
31232,17.25
31233,9.35
31234,8.8
31235,15.35
31236,29.15
31237,39.1
31238,14.3
31239,12.3
31240,20.8
31241,3.8
31242,19.8
31243,12.3
31244,39.8
31245,11.75
31246,15.3
31247,4.3
31248,9.8
31249,10.56
31250,13.8
31251,24.3
31252,15.3
31253,15.8
31254,11.3
31255,6.8
31256,12.36
31257,7.8
31258,20.8
31259,9.95
31260,7.8
31261,7.3
31262,12.3
31263,15.8
31264,12.96
31265,12.3
31266,11.5
31267,14.3
31268,9.8
31269,9.3
31270,9.96
31271,4.8
31272,5.8
31273,10.38
31274,8.3
31275,58.61
31276,8.8
31277,5.75
31278,19.8
31279,10.56
31280,8.8
31281,12.3
31282,5.76
31283,6.0
31284,15.8
31285,15.36
31286,9.75
31287,12.96
31288,49.8
31289,10.55
31290,12.3
31291,38.81
31292,13.3
31293,5.8
31294,11.76
31295,8.16
31296,5.8
31297,17.55
31298,8.3
31299,6.3
31300,13.8
31301,28.3
31302,41.8
31303,7.8
31304,25.8
31305,6.3
31306,6.8
31307,7.55
31308,8.8
31309,14.3
31310,9.3
31311,7.8
31312,11.0
31313,21.35
31314,54.8
31315,8.76
31316,16.8
31317,4.8
31318,6.36
31319,9.95
31320,24.96
31321,11.8
31322,9.3
31323,11.62
31324,5.8
31325,11.16
31326,17.76
31327,5.3
31328,16.3
31329,11.62
31330,13.3
31331,10.56
31332,13.3
31333,16.56
31334,9.96
31335,22.3
31336,14.12
31337,9.3
31338,10.8
31339,10.35
31340,11.54
31341,10.56
31342,14.76
31343,10.8
31344,12.8
31345,11.15
31346,8.8
31347,10.8
31348,19.3
31349,11.27
31350,20.3
31351,17.76
31352,17.85
31353,15.8
31354,21.95
31355,11.0
31356,11.8
31357,8.5
31358,17.94
31359,10.3
31360,26.15
31361,7.3
31362,9.3
31363,10.8
31364,28.3
31365,8.8
31366,7.3
31367,6.96
31368,8.76
31369,11.0
31370,20.15
31371,10.56
31372,20.16
31373,14.8
31374,7.8
31375,6.3
31376,12.95
31377,4.8
31378,8.3
31379,14.8
31380,6.2
31381,30.3
31382,16.6
31383,12.95
31384,10.55
31385,45.41
31386,15.8
31387,43.56
31388,11.15
31389,17.76
31390,11.8
31391,17.3
31392,7.56
31393,12.95
31394,20.68
31395,11.15
31396,9.8
31397,24.36
31398,20.3
31399,9.3
31400,14.76
31401,10.8
31402,32.3
31403,11.4
31404,8.3
31405,13.5
31406,13.3
31407,7.3
31408,14.75
31409,11.8
31410,15.8
31411,18.35
31412,11.6
31413,19.3
31414,55.42
31415,14.15
31416,9.8
31417,16.3
31418,11.3
31419,14.8
31420,15.36
31421,6.8
31422,9.35
31423,9.95
31424,7.8
31425,8.16
31426,26.0
31427,12.0
31428,5.16
31429,8.16
31430,15.3
31431,8.84
31432,8.8
31433,14.15
31434,10.55
31435,6.3
31436,43.59
31437,18.3
31438,21.8
31439,14.3
31440,13.0
31441,8.3
31442,7.56
31443,8.84
31444,11.0
31445,21.8
31446,5.3
31447,29.0
31448,8.19
31449,10.8
31450,7.88
31451,14.76
31452,5.3
31453,16.56
31454,17.8
31455,8.3
31456,17.3
31457,11.3
31458,52.01
31459,9.49
31460,27.34
31461,8.76
31462,4.8
31463,7.3
31464,5.76
31465,12.3
31466,6.8
31467,26.16
31468,11.3
31469,12.35
31470,20.3
31471,9.75
31472,11.76
31473,4.75
31474,11.76
31475,8.8
31476,11.8
31477,5.15
31478,11.3
31479,17.93
31480,13.55
31481,4.8
31482,7.3
31483,6.36
31484,51.36
31485,13.8
31486,6.36
31487,10.56
31488,10.0
31489,8.3
31490,9.15
31491,20.15
31492,11.16
31493,11.15
31494,13.55
31495,27.8
31496,10.56
31497,22.3
31498,8.15
31499,39.34
31500,12.3
31501,10.55
31502,7.3
31503,18.5
31504,7.3
31505,13.3
31506,6.36
31507,24.1
31508,28.8
31509,42.99
31510,16.8
31511,7.3
31512,12.36
31513,18.3
31514,8.75
31515,7.5
31516,52.34
31517,50.21
31518,24.3
31519,17.25
31520,17.75
31521,11.16
31522,19.8
31523,20.16
31524,14.15
31525,6.8
31526,8.8
31527,13.8
31528,14.0
31529,13.56
31530,6.3
31531,8.0
31532,10.3
31533,11.76
31534,22.8
31535,14.8
31536,11.0
31537,10.55
31538,12.35
31539,11.15
31540,30.3
31541,6.8
31542,12.3
31543,14.75
31544,7.55
31545,12.95
31546,18.8
31547,8.3
31548,10.56
31549,8.8
31550,18.8
31551,18.3
31552,11.75
31553,17.3
31554,12.36
31555,6.95
31556,4.8
31557,10.8
31558,13.8
31559,17.32
31560,6.8
31561,16.3
31562,7.25
31563,11.75
31564,8.16
31565,23.8
31566,5.3
31567,8.3
31568,27.36
31569,16.8
31570,7.8
31571,12.3
31572,9.3
31573,7.8
31574,11.16
31575,12.96
31576,35.8
31577,4.3
31578,6.95
31579,20.0
31580,11.16
31581,15.82
31582,5.8
31583,10.35
31584,4.3
31585,11.3
31586,18.96
31587,14.0
31588,11.76
31589,12.88
31590,12.8
31591,45.3
31592,38.84
31593,5.8
31594,9.8
31595,9.8
31596,5.8
31597,9.3
31598,13.55
31599,12.95
31600,9.3
31601,9.96
31602,7.8
31603,12.96
31604,9.8
31605,12.95
31606,35.34
31607,19.55
31608,6.96
31609,9.8
31610,16.0
31611,7.54
31612,8.5
31613,8.8
31614,14.65
31615,12.7
31616,7.8
31617,22.3
31618,8.8
31619,18.3
31620,23.16
31621,26.76
31622,11.3
31623,10.3
31624,6.8
31625,11.8
31626,14.16
31627,5.8
31628,10.3
31629,14.75
31630,12.95
31631,10.55
31632,17.15
31633,12.35
31634,7.8
31635,13.55
31636,7.25
31637,8.3
31638,12.95
31639,10.3
31640,9.36
31641,15.34
31642,26.19
31643,8.76
31644,19.8
31645,9.3
31646,11.16
31647,6.96
31648,9.35
31649,10.0
31650,10.3
31651,8.3
31652,6.0
31653,15.8
31654,25.3
31655,7.8
31656,5.16
31657,7.8
31658,12.25
31659,18.36
31660,35.8
31661,16.8
31662,13.8
31663,15.3
31664,17.76
31665,28.3
31666,9.3
31667,12.8
31668,6.8
31669,6.8
31670,6.8
31671,24.84
31672,9.3
31673,14.3
31674,30.8
31675,6.09
31676,6.36
31677,47.16
31678,12.8
31679,7.56
31680,53.34
31681,92.34
31682,6.67
31683,12.3
31684,26.76
31685,9.49
31686,11.15
31687,10.3
31688,7.55
31689,9.8
31690,12.35
31691,9.45
31692,21.3
31693,6.1
31694,34.84
31695,12.25
31696,11.3
31697,16.55
31698,29.0
31699,12.8
31700,8.8
31701,6.89
31702,23.15
31703,9.75
31704,4.8
31705,5.3
31706,15.8
31707,8.8
31708,15.36
31709,13.5
31710,15.36
31711,8.3
31712,18.4
31713,14.76
31714,10.3
31715,7.56
31716,5.8
31717,6.8
31718,5.3
31719,19.75
31720,48.54
31721,43.34
31722,20.15
31723,9.8
31724,9.36
31725,6.96
31726,9.8
31727,17.76
31728,7.25
31729,23.8
31730,8.3
31731,12.96
31732,23.76
31733,7.3
31734,6.2
31735,12.36
31736,9.3
31737,11.8
31738,16.56
31739,14.3
31740,14.0
31741,14.04
31742,39.41
31743,11.0
31744,11.15
31745,26.76
31746,5.8
31747,15.38
31748,9.3
31749,9.95
31750,7.3
31751,11.3
31752,17.76
31753,11.15
31754,10.8
31755,20.3
31756,5.8
31757,11.0
31758,27.36
31759,12.3
31760,28.55
31761,6.96
31762,8.15
31763,17.8
31764,29.3
31765,19.55
31766,4.8
31767,8.84
31768,6.95
31769,8.8
31770,17.15
31771,7.82
31772,6.3
31773,8.8
31774,4.8
31775,7.3
31776,6.35
31777,15.0
31778,41.8
31779,7.88
31780,7.3
31781,14.76
31782,9.96
31783,8.5
31784,10.8
31785,6.35
31786,17.3
31787,35.3
31788,21.15
31789,12.39
31790,12.8
31791,6.96
31792,14.3
31793,12.3
31794,8.3
31795,12.8
31796,9.35
31797,19.3
31798,18.96
31799,7.55
31800,18.36
31801,10.8
31802,48.99
31803,12.8
31804,8.8
31805,12.8
31806,11.0
31807,19.55
31808,9.36
31809,8.75
31810,6.8
31811,12.8
31812,11.3
31813,43.84
31814,15.0
31815,27.8
31816,6.3
31817,11.0
31818,19.89
31819,15.8
31820,6.8
31821,7.55
31822,9.1
31823,16.8
31824,4.8
31825,6.3
31826,6.3
31827,5.3
31828,20.16
31829,12.95
31830,9.3
31831,9.8
31832,15.96
31833,8.8
31834,8.8
31835,12.8
31836,59.21
31837,8.8
31838,7.8
31839,13.3
31840,17.8
31841,37.84
31842,7.3
31843,9.8
31844,24.36
31845,10.8
31846,9.96
31847,10.55
31848,11.76
31849,10.8
31850,34.34
31851,9.8
31852,9.8
31853,6.96
31854,17.25
31855,7.3
31856,8.3
31857,14.8
31858,16.8
31859,8.3
31860,24.3
31861,8.75
31862,14.75
31863,46.56
31864,8.3
31865,13.05
31866,11.15
31867,34.8
31868,10.3
31869,6.96
31870,31.3
31871,5.3
31872,14.3
31873,26.8
31874,10.3
31875,12.3
31876,7.3
31877,9.3
31878,11.16
31879,12.74
31880,7.8
31881,15.34
31882,7.8
31883,14.16
31884,9.8
31885,9.75
31886,8.8
31887,21.35
31888,14.3
31889,11.75
31890,18.3
31891,10.3
31892,7.8
31893,8.3
31894,11.8
31895,77.85
31896,9.36
31897,6.8
31898,11.3
31899,11.3
31900,5.8
31901,18.35
31902,19.56
31903,8.15
31904,6.3
31905,34.8
31906,11.0
31907,15.35
31908,21.96
31909,8.16
31910,8.76
31911,10.8
31912,26.3
31913,8.8
31914,4.3
31915,11.8
31916,9.3
31917,8.15
31918,5.38
31919,33.84
31920,8.76
31921,6.96
31922,9.36
31923,6.8
31924,15.35
31925,14.3
31926,8.3
31927,40.01
31928,31.3
31929,13.56
31930,11.3
31931,5.3
31932,9.3
31933,7.56
31934,23.5
31935,8.3
31936,9.96
31937,15.35
31938,11.3
31939,12.96
31940,9.3
31941,7.3
31942,7.3
31943,22.88
31944,9.95
31945,16.3
31946,15.3
31947,11.8
31948,14.75
31949,7.3
31950,13.56
31951,9.75
31952,8.16
31953,21.96
31954,5.3
31955,4.8
31956,14.12
31957,20.5
31958,8.15
31959,40.59
31960,7.3
31961,11.16
31962,24.12
31963,22.8
31964,8.84
31965,25.3
31966,8.3
31967,13.55
31968,9.36
31969,35.34
31970,14.12
31971,48.41
31972,11.3
31973,14.76
31974,9.13
31975,26.75
31976,7.62
31977,12.8
31978,12.8
31979,5.8
31980,19.1
31981,8.3
31982,7.8
31983,11.16
31984,36.34
31985,41.19
31986,16.3
31987,13.3
31988,18.35
31989,5.8
31990,15.3
31991,12.88
31992,11.8
31993,16.3
31994,20.16
31995,13.3
31996,7.3
31997,7.8
31998,15.8
31999,14.8
32000,11.15
32001,5.3
32002,11.8
32003,23.8
32004,5.3
32005,48.36
32006,38.76
32007,29.75
32008,15.8
32009,8.76
32010,5.6
32011,10.8
32012,19.2
32013,12.95
32014,3.8
32015,12.35
32016,17.76
32017,14.75
32018,10.56
32019,20.76
32020,14.8
32021,22.3
32022,15.3
32023,7.5
32024,9.8
32025,26.16
32026,25.8
32027,19.3
32028,16.56
32029,15.36
32030,5.8
32031,12.96
32032,18.35
32033,7.8
32034,7.8
32035,10.3
32036,10.8
32037,6.84
32038,10.3
32039,9.8
32040,27.35
32041,20.15
32042,56.2
32043,7.5
32044,9.35
32045,45.3
32046,24.3
32047,19.75
32048,14.16
32049,11.76
32050,18.8
32051,41.84
32052,26.8
32053,31.8
32054,24.3
32055,24.8
32056,20.34
32057,13.0
32058,11.16
32059,10.8
32060,5.35
32061,4.3
32062,11.8
32063,24.96
32064,19.56
32065,12.8
32066,24.3
32067,10.3
32068,37.44
32069,8.3
32070,7.8
32071,6.3
32072,17.29
32073,6.3
32074,10.8
32075,6.0
32076,6.35
32077,7.8
32078,12.8
32079,20.3
32080,40.3
32081,10.3
32082,26.0
32083,5.3
32084,25.3
32085,8.76
32086,18.36
32087,10.55
32088,9.8
32089,7.3
32090,13.56
32091,40.61
32092,10.3
32093,14.75
32094,17.45
32095,11.8
32096,11.16
32097,17.8
32098,16.8
32099,11.55
32100,20.47
32101,12.7
32102,14.8
32103,40.42
32104,15.35
32105,8.76
32106,12.7
32107,26.75
32108,13.57
32109,12.8
32110,14.75
32111,25.3
32112,8.76
32113,10.3
32114,22.8
32115,9.3
32116,6.95
32117,12.96
32118,6.8
32119,18.36
32120,21.3
32121,24.8
32122,14.8
32123,16.8
32124,22.8
32125,9.8
32126,21.0
32127,11.85
32128,23.15
32129,12.35
32130,17.94
32131,42.34
32132,10.3
32133,11.75
32134,12.3
32135,7.8
32136,5.3
32137,7.8
32138,15.8
32139,16.62
32140,11.75
32141,6.36
32142,13.8
32143,12.3
32144,12.8
32145,17.85
32146,13.3
32147,32.84
32148,33.95
32149,5.8
32150,14.3
32151,11.8
32152,10.8
32153,7.3
32154,15.3
32155,12.8
32156,7.3
32157,26.16
32158,14.3
32159,26.3
32160,17.8
32161,12.0
32162,4.3
32163,7.8
32164,9.8
32165,7.8
32166,11.75
32167,21.8
32168,7.8
32169,13.55
32170,6.8
32171,24.3
32172,41.34
32173,17.88
32174,11.15
32175,7.8
32176,4.8
32177,6.8
32178,15.35
32179,14.75
32180,14.16
32181,9.3
32182,8.8
32183,16.8
32184,14.8
32185,22.56
32186,6.3
32187,12.3
32188,17.85
32189,24.36
32190,36.0
32191,8.3
32192,10.8
32193,14.8
32194,10.3
32195,10.8
32196,7.3
32197,10.3
32198,15.35
32199,28.56
32200,9.95
32201,12.96
32202,21.63
32203,12.3
32204,14.3
32205,7.3
32206,10.8
32207,8.39
32208,24.8
32209,8.3
32210,15.0
32211,26.62
32212,7.56
32213,7.3
32214,8.75
32215,14.8
32216,8.3
32217,9.35
32218,10.8
32219,23.76
32220,12.3
32221,22.88
32222,7.56
32223,6.2
32224,12.96
32225,20.3
32226,15.36
32227,3.8
32228,5.28
32229,6.96
32230,15.96
32231,10.3
32232,6.8
32233,13.3
32234,10.56
32235,37.8
32236,5.8
32237,12.95
32238,16.3
32239,43.61
32240,6.8
32241,6.36
32242,9.8
32243,11.8
32244,29.3
32245,7.8
32246,7.3
32247,26.3
32248,41.34
32249,51.68
32250,20.76
32251,7.3
32252,12.0
32253,8.5
32254,8.75
32255,8.16
32256,9.8
32257,25.64
32258,14.16
32259,8.97
32260,24.35
32261,16.0
32262,7.8
32263,17.88
32264,8.76
32265,8.8
32266,15.8
32267,11.16
32268,43.01
32269,19.3
32270,17.75
32271,15.95
32272,19.3
32273,10.14
32274,9.3
32275,14.8
32276,15.95
32277,8.76
32278,26.3
32279,50.76
32280,10.8
32281,20.76
32282,6.89
32283,9.12
32284,8.76
32285,22.3
32286,20.16
32287,14.3
32288,7.8
32289,25.61
32290,5.3
32291,7.4
32292,14.8
32293,23.8
32294,20.8
32295,9.49
32296,10.8
32297,11.44
32298,10.55
32299,31.56
32300,10.55
32301,25.3
32302,8.6
32303,11.15
32304,9.0
32305,18.96
32306,14.75
32307,5.3
32308,7.56
32309,10.35
32310,11.16
32311,4.8
32312,11.15
32313,22.8
32314,6.8
32315,40.84
32316,20.16
32317,33.96
32318,10.0
32319,15.96
32320,27.36
32321,27.3
32322,5.3
32323,16.8
32324,5.3
32325,7.82
32326,8.16
32327,23.6
32328,7.3
32329,8.8
32330,9.8
32331,9.3
32332,10.55
32333,11.76
32334,10.55
32335,44.1
32336,13.3
32337,6.3
32338,6.96
32339,13.55
32340,9.35
32341,13.3
32342,30.36
32343,16.3
32344,5.75
32345,13.3
32346,6.95
32347,13.3
32348,15.8
32349,7.3
32350,6.8
32351,13.8
32352,57.3
32353,8.76
32354,4.8
32355,5.3
32356,7.3
32357,8.8
32358,13.8
32359,48.38
32360,44.76
32361,8.76
32362,12.95
32363,5.8
32364,7.3
32365,62.84
32366,9.96
32367,8.75
32368,11.3
32369,13.8
32370,18.36
32371,11.0
32372,8.76
32373,18.8
32374,9.36
32375,11.8
32376,6.8
32377,11.27
32378,7.8
32379,8.16
32380,28.3
32381,15.8
32382,9.8
32383,11.76
32384,8.76
32385,22.25
32386,6.35
32387,6.96
32388,42.84
32389,25.8
32390,15.8
32391,10.56
32392,17.8
32393,13.8
32394,5.3
32395,4.8
32396,7.8
32397,15.96
32398,17.8
32399,7.25
32400,5.3
32401,11.3
32402,8.3
32403,7.8
32404,8.3
32405,9.8
32406,13.8
32407,14.1
32408,10.0
32409,8.15
32410,12.8
32411,25.55
32412,7.56
32413,13.8
32414,11.8
32415,37.34
32416,5.75
32417,8.3
32418,6.3
32419,23.92
32420,37.84
32421,19.8
32422,17.16
32423,13.56
32424,12.0
32425,6.2
32426,7.3
32427,14.8
32428,15.35
32429,14.3
32430,8.76
32431,12.8
32432,12.25
32433,34.12
32434,14.8
32435,46.8
32436,9.36
32437,5.3
32438,11.76
32439,11.76
32440,7.8
32441,8.16
32442,11.8
32443,15.8
32444,5.16
32445,5.3
32446,14.16
32447,15.38
32448,15.8
32449,8.3
32450,10.8
32451,10.56
32452,16.55
32453,18.96
32454,8.75
32455,7.56
32456,18.96
32457,5.16
32458,26.3
32459,12.36
32460,11.32
32461,16.55
32462,7.3
32463,12.3
32464,42.84
32465,18.5
32466,11.16
32467,11.0
32468,32.3
32469,13.3
32470,8.15
32471,10.56
32472,9.75
32473,11.3
32474,14.65
32475,12.36
32476,5.3
32477,24.96
32478,5.3
32479,47.3
32480,11.15
32481,10.8
32482,7.8
32483,8.3
32484,11.0
32485,12.88
32486,5.8
32487,15.3
32488,19.12
32489,9.3
32490,9.3
32491,8.76
32492,10.8
32493,6.35
32494,13.8
32495,4.3
32496,8.3
32497,27.85
32498,15.3
32499,6.8
32500,51.99
32501,47.34
32502,12.8
32503,20.3
32504,11.16
32505,10.3
32506,6.3
32507,18.3
32508,6.35
32509,8.8
32510,14.15
32511,6.3
32512,59.8
32513,17.3
32514,5.3
32515,12.35
32516,24.36
32517,32.16
32518,7.8
32519,11.75
32520,11.8
32521,6.38
32522,11.75
32523,18.5
32524,15.35
32525,13.55
32526,11.3
32527,13.39
32528,25.38
32529,11.3
32530,10.38
32531,10.7
32532,9.35
32533,23.75
32534,26.8
32535,18.8
32536,11.8
32537,9.49
32538,20.8
32539,17.3
32540,7.8
32541,17.3
32542,36.36
32543,5.8
32544,6.8
32545,10.35
32546,7.55
32547,13.56
32548,14.8
32549,7.8
32550,12.35
32551,8.3
32552,12.8
32553,17.16
32554,9.96
32555,10.1
32556,17.16
32557,16.8
32558,9.3
32559,7.3
32560,8.3
32561,12.3
32562,6.8
32563,8.3
32564,14.75
32565,14.31
32566,14.8
32567,56.16
32568,8.3
32569,8.75
32570,6.24
32571,30.8
32572,6.8
32573,6.8
32574,11.0
32575,19.1
32576,15.95
32577,13.55
32578,19.9
32579,6.8
32580,16.55
32581,24.1
32582,8.84
32583,5.8
32584,9.75
32585,27.3
32586,18.35
32587,15.3
32588,10.3
32589,61.61
32590,13.0
32591,5.8
32592,8.8
32593,9.8
32594,20.3
32595,21.36
32596,6.3
32597,11.8
32598,16.56
32599,10.8
32600,33.96
32601,12.36
32602,7.56
32603,31.84
32604,13.39
32605,8.15
32606,12.3
32607,9.3
32608,20.54
32609,16.0
32610,39.39
32611,15.95
32612,14.3
32613,5.8
32614,5.8
32615,8.03
32616,19.8
32617,9.8
32618,15.95
32619,8.3
32620,19.55
32621,6.8
32622,24.75
32623,14.8
32624,7.55
32625,15.38
32626,13.5
32627,15.29
32628,8.8
32629,8.75
32630,8.8
32631,12.8
32632,18.36
32633,7.56
32634,9.49
32635,9.8
32636,15.8
32637,7.8
32638,6.8
32639,8.8
32640,27.36
32641,11.15
32642,12.96
32643,12.05
32644,120.3
32645,8.76
32646,23.76
32647,12.0
32648,10.3
32649,8.3
32650,9.3
32651,50.81
32652,18.35
32653,8.3
32654,5.8
32655,12.8
32656,11.6
32657,8.8
32658,13.8
32659,9.12
32660,13.56
32661,24.75
32662,9.95
32663,9.3
32664,8.8
32665,8.3
32666,10.3
32667,14.76
32668,5.8
32669,26.16
32670,12.36
32671,8.15
32672,36.79
32673,5.3
32674,16.3
32675,9.55
32676,15.8
32677,13.55
32678,11.75
32679,12.7
32680,28.3
32681,8.3
32682,8.75
32683,14.8
32684,8.05
32685,9.36
32686,7.56
32687,8.3
32688,5.76
32689,6.24
32690,7.8
32691,7.3
32692,13.8
32693,5.3
32694,14.3
32695,18.3
32696,14.16
32697,13.0
32698,8.15
32699,18.5
32700,10.3
32701,12.36
32702,10.56
32703,8.3
32704,9.54
32705,18.35
32706,49.34
32707,9.3
32708,15.8
32709,12.8
32710,11.8
32711,24.36
32712,16.56
32713,34.01
32714,29.75
32715,25.56
32716,30.35
32717,10.56
32718,9.35
32719,17.25
32720,12.3
32721,16.8
32722,9.3
32723,20.3
32724,12.5
32725,12.36
32726,28.3
32727,12.3
32728,7.8
32729,15.3
32730,26.16
32731,18.8
32732,11.0
32733,8.5
32734,11.8
32735,9.35
32736,9.75
32737,40.01
32738,11.3
32739,10.8
32740,7.8
32741,7.24
32742,10.8
32743,50.15
32744,35.34
32745,10.55
32746,36.8
32747,5.8
32748,9.3
32749,13.8
32750,5.8
32751,49.84
32752,6.8
32753,10.56
32754,10.56
32755,37.59
32756,6.3
32757,22.3
32758,11.76
32759,9.95
32760,13.3
32761,8.19
32762,13.56
32763,8.16
32764,20.15
32765,43.8
32766,7.3
32767,9.0
32768,13.3
32769,9.8
32770,11.8
32771,17.8
32772,6.35
32773,6.8
32774,8.16
32775,100.7
32776,15.8
32777,15.36
32778,16.56
32779,6.35
32780,19.3
32781,5.8
32782,16.45
32783,9.54
32784,13.56
32785,14.3
32786,16.56
32787,22.8
32788,11.75
32789,14.75
32790,14.3
32791,12.8
32792,10.56
32793,6.2
32794,25.55
32795,6.96
32796,15.36
32797,6.8
32798,21.0
32799,21.0
32800,26.75
32801,75.34
32802,12.3
32803,6.8
32804,14.12
32805,20.16
32806,16.8
32807,8.8
32808,12.96
32809,12.0
32810,21.35
32811,15.3
32812,12.36
32813,20.13
32814,9.8
32815,12.3
32816,14.8
32817,11.3
32818,4.3
32819,58.59
32820,8.3
32821,44.34
32822,7.8
32823,13.8
32824,8.16
32825,7.3
32826,24.3
32827,11.8
32828,4.3
32829,12.8
32830,15.3
32831,9.36
32832,22.56
32833,8.75
32834,15.3
32835,32.3
32836,20.8
32837,7.8
32838,37.34
32839,23.15
32840,5.8
32841,19.3
32842,6.8
32843,21.36
32844,10.55
32845,25.55
32846,8.3
32847,4.3
32848,20.15
32849,16.3
32850,12.8
32851,22.3
32852,14.12
32853,5.8
32854,12.8
32855,13.8
32856,12.36
32857,14.1
32858,14.15
32859,23.14
32860,6.8
32861,6.3
32862,14.76
32863,40.55
32864,11.62
32865,21.95
32866,11.0
32867,9.3
32868,10.55
32869,9.35
32870,24.8
32871,11.76
32872,15.36
32873,6.3
32874,27.3
32875,12.35
32876,18.96
32877,15.35
32878,10.88
32879,12.8
32880,25.8
32881,8.8
32882,11.8
32883,7.3
32884,8.3
32885,18.36
32886,16.55
32887,8.8
32888,9.95
32889,9.75
32890,11.75
32891,28.99
32892,9.8
32893,10.7
32894,12.36
32895,11.6
32896,6.96
32897,11.75
32898,10.55
32899,12.96
32900,21.3
32901,10.38
32902,18.36
32903,13.56
32904,9.95
32905,32.75
32906,11.3
32907,8.3
32908,17.8
32909,31.55
32910,15.3
32911,12.96
32912,8.8
32913,10.55
32914,11.16
32915,22.8
32916,12.3
32917,5.0
32918,9.96
32919,9.3
32920,17.8
32921,10.55
32922,8.0
32923,15.8
32924,60.34
32925,26.8
32926,11.76
32927,14.76
32928,20.16
32929,45.3
32930,11.8
32931,9.36
32932,8.75
32933,21.8
32934,6.35
32935,10.3
32936,10.56
32937,9.75
32938,14.8
32939,11.3
32940,10.8
32941,6.3
32942,11.76
32943,11.62
32944,7.8
32945,18.35
32946,25.8
32947,6.8
32948,15.8
32949,15.3
32950,11.55
32951,8.8
32952,44.18
32953,14.15
32954,24.3
32955,7.55
32956,30.8
32957,8.76
32958,16.8
32959,21.96
32960,10.35
32961,24.5
32962,5.3
32963,38.8
32964,20.41
32965,11.8
32966,10.35
32967,12.96
32968,7.3
32969,20.3
32970,18.96
32971,4.3
32972,8.75
32973,15.34
32974,9.8
32975,9.45
32976,13.8
32977,9.96
32978,4.56
32979,10.55
32980,19.55
32981,6.96
32982,7.56
32983,7.56
32984,8.3
32985,24.95
32986,9.8
32987,17.8
32988,14.8
32989,29.16
32990,7.25
32991,6.8
32992,13.35
32993,6.8
32994,17.85
32995,12.8
32996,8.75
32997,14.8
32998,11.3
32999,5.8
33000,11.3
33001,7.8
33002,5.8
33003,12.25
33004,9.8
33005,9.35
33006,23.76
33007,5.3
33008,14.16
33009,8.3
33010,6.8
33011,20.8
33012,12.8
33013,13.55
33014,9.96
33015,9.95
33016,9.3
33017,8.16
33018,12.35
33019,5.3
33020,7.8
33021,9.96
33022,20.8
33023,4.8
33024,16.8
33025,10.3
33026,17.3
33027,12.96
33028,14.3
33029,14.3
33030,7.8
33031,42.8
33032,20.8
33033,14.75
33034,5.5
33035,9.3
33036,5.8
33037,12.35
33038,9.3
33039,5.8
33040,5.3
33041,14.16
33042,46.04
33043,6.95
33044,14.76
33045,11.75
33046,8.3
33047,12.95
33048,10.35
33049,9.95
33050,25.8
33051,11.76
33052,8.3
33053,14.75
33054,5.8
33055,45.94
33056,12.8
33057,8.3
33058,34.75
33059,20.05
33060,11.3
33061,11.55
33062,10.55
33063,16.8
33064,27.8
33065,6.8
33066,9.3
33067,13.0
33068,17.16
33069,11.3
33070,13.8
33071,10.53
33072,22.88
33073,7.8
33074,10.0
33075,23.3
33076,11.16
33077,12.8
33078,27.3
33079,16.56
33080,9.35
33081,16.8
33082,17.8
33083,11.8
33084,7.55
33085,18.8
33086,11.3
33087,13.55
33088,9.8
33089,11.3
33090,5.8
33091,12.3
33092,15.35
33093,10.56
33094,5.3
33095,5.3
33096,15.8
33097,8.8
33098,11.76
33099,19.3
33100,15.8
33101,44.19
33102,7.8
33103,10.3
33104,26.3
33105,9.45
33106,5.3
33107,7.3
33108,11.75
33109,11.8
33110,7.91
33111,22.8
33112,15.36
33113,11.8
33114,6.3
33115,7.3
33116,21.8
33117,6.8
33118,8.16
33119,14.15
33120,6.8
33121,9.35
33122,14.16
33123,13.8
33124,6.8
33125,9.35
33126,12.3
33127,15.38
33128,12.85
33129,8.3
33130,11.3
33131,15.73
33132,7.3
33133,5.75
33134,14.8
33135,26.86
33136,11.16
33137,14.76
33138,17.25
33139,20.1
33140,7.55
33141,8.8
33142,7.55
33143,49.61
33144,18.8
33145,17.25
33146,10.3
33147,44.15
33148,15.3
33149,5.8
33150,11.3
33151,16.8
33152,9.3
33153,49.8
33154,17.76
33155,10.12
33156,8.8
33157,14.65
33158,10.8
33159,6.95
33160,71.34
33161,6.8
33162,28.81
33163,10.8
33164,12.36
33165,9.75
33166,17.8
33167,12.35
33168,15.0
33169,8.3
33170,8.8
33171,6.6
